CREATE TABLE farmers (
    farmer_id INT PRIMARY KEY,
    name VARCHAR(100),
    age INT,
    gender VARCHAR(10),
    contact_number VARCHAR(15),
    address VARCHAR(255),
    farm_size FLOAT,
    crop_type VARCHAR(100)
);

INSERT INTO farmers (farmer_id, name, age, gender, contact_number, address, farm_size, crop_type) VALUES
(1, 'John Doe', 35, 'Male', '1234567890', '123 Farm Lane, City A', 10.5, 'Wheat'),
(2, 'Jane Smith', 42, 'Female', '0987654321', '456 Grain St, City B', 15.0, 'Corn'),
(3, 'Bob Brown', 28, 'Male', '2345678901', '789 Crop Rd, City C', 8.0, 'Soybeans'),
(4, 'Alice Johnson', 30, 'Female', '3456789012', '101 Crop Circle, City D', 12.0, 'Rice'),
(5, 'Michael Lee', 50, 'Male', '4567890123', '202 Greenfield, City E', 20.0, 'Barley'),
(6, 'Emily Davis', 29, 'Female', '5678901234', '303 Harvest Ave, City F', 5.5, 'Oats'),
(7, 'David Wilson', 41, 'Male', '6789012345', '404 Farmhouse Blvd, City G', 14.0, 'Corn'),
(8, 'Linda Thompson', 37, 'Female', '7890123456', '505 Agriculture Rd, City H', 9.0, 'Wheat'),
(9, 'James Garcia', 45, 'Male', '8901234567', '606 Crop Ln, City I', 11.5, 'Soybeans'),
(10, 'Sarah Martinez', 33, 'Female', '9012345678', '707 Field Way, City J', 18.0, 'Rice'),
(11, 'Chris Robinson', 39, 'Male', '0123456789', '808 Meadow St, City K', 7.0, 'Barley'),
(12, 'Jessica Walker', 32, 'Female', '1234567891', '909 Orchard Rd, City L', 13.5, 'Oats'),
(13, 'Daniel Hall', 46, 'Male', '2345678902', '1011 Farm Rd, City M', 17.0, 'Corn'),
(14, 'Laura Allen', 29, 'Female', '3456789013', '1112 Garden St, City N', 6.5, 'Wheat'),
(15, 'Mark Young', 40, 'Male', '4567890124', '1213 Agricultural Ln, City O', 22.0, 'Soybeans'),
(16, 'Nancy Hernandez', 36, 'Female', '5678901235', '1314 Crop Cir, City P', 15.5, 'Rice'),
(17, 'Paul King', 31, 'Male', '6789012346', '1415 Rural Ave, City Q', 10.0, 'Barley'),
(18, 'Betty Wright', 38, 'Female', '7890123457', '1516 Plantation Rd, City R', 8.0, 'Oats'),
(19, 'Kevin Scott', 44, 'Male', '8901234568', '1617 Harvest Ln, City S', 19.0, 'Corn'),
(20, 'Susan Green', 34, 'Female', '9012345679', '1718 Agriculture Way, City T', 12.0, 'Wheat'),
(21, 'Steve Adams', 39, 'Male', '0123456780', '1819 Crop Rd, City U', 9.0, 'Soybeans'),
(22, 'Jennifer Baker', 27, 'Female', '1234567892', '1920 Farm Cir, City V', 5.0, 'Rice'),
(23, 'Andrew Nelson', 43, 'Male', '2345678903', '2021 Grain St, City W', 14.5, 'Barley'),
(24, 'Karen Carter', 50, 'Female', '3456789014', '2122 Meadow Dr, City X', 16.0, 'Oats'),
(25, 'Brian Mitchell', 30, 'Male', '4567890125', '2223 Agriculture Ave, City Y', 18.0, 'Corn'),
(26, 'Lisa Perez', 36, 'Female', '5678901236', '2324 Crop Blvd, City Z', 11.0, 'Wheat'),
(27, 'Eric Roberts', 48, 'Male', '6789012347', '2425 Field Rd, City A1', 23.0, 'Soybeans'),
(28, 'Deborah Turner', 29, 'Female', '7890123458', '2526 Farm Dr, City B1', 9.5, 'Rice'),
(29, 'George Phillips', 41, 'Male', '8901234569', '2627 Harvest Ave, City C1', 15.0, 'Barley'),
(30, 'Sharon Campbell', 34, 'Female', '9012345670', '2728 Rural Rd, City D1', 6.0, 'Oats'),
(31, 'Frank Parker', 39, 'Male', '0123456781', '2829 Crop Cir, City E1', 20.0, 'Corn'),
(32, 'Karen Evans', 35, 'Female', '1234567893', '2930 Agriculture Ln, City F1', 12.5, 'Wheat'),
(33, 'James Edwards', 45, 'Male', '2345678904', '3031 Greenfield Rd, City G1', 14.0, 'Soybeans'),
(34, 'Diana Morris', 37, 'Female', '3456789015', '3132 Meadow St, City H1', 19.0, 'Rice'),
(35, 'Michael Ross', 28, 'Male', '4567890126', '3233 Harvest Way, City I1', 7.0, 'Barley'),
(36, 'Elizabeth Bennett', 42, 'Female', '5678901237', '3334 Field Blvd, City J1', 10.0, 'Oats'),
(37, 'Charles Hughes', 48, 'Male', '6789012348', '3435 Crop Rd, City K1', 15.5, 'Corn'),
(38, 'Mary Gray', 31, 'Female', '7890123459', '3536 Agricultural Dr, City L1', 8.0, 'Wheat'),
(39, 'Joseph Murphy', 50, 'Male', '8901234570', '3637 Grain St, City M1', 22.0, 'Soybeans'),
(40, 'Patricia Cox', 36, 'Female', '9012345671', '3738 Farm Ave, City N1', 12.5, 'Rice'),
(41, 'Kevin Butler', 38, 'Male', '0123456782', '3839 Crop Ln, City O1', 14.5, 'Barley'),
(42, 'Barbara Ward', 34, 'Female', '1234567894', '4040 Meadow Rd, City P1', 18.0, 'Oats'),
(43, 'Brian James', 39, 'Male', '2345678905', '4141 Harvest Blvd, City Q1', 10.5, 'Corn'),
(44, 'Kimberly Knight', 44, 'Female', '3456789016', '4242 Agricultural Way, City R1', 9.5, 'Wheat'),
(45, 'George Bell', 47, 'Male', '4567890127', '4343 Crop Cir, City S1', 11.0, 'Soybeans'),
(46, 'Helen Rivera', 28, 'Female', '5678901238', '4444 Farm St, City T1', 6.0, 'Rice'),
(47, 'Edward Gonzalez', 36, 'Male', '6789012349', '4545 Harvest Rd, City U1', 15.0, 'Barley'),
(48, 'Jessica Flores', 35, 'Female', '7890123460', '4646 Field Blvd, City V1', 7.5, 'Oats'),
(49, 'Jacob Allen', 41, 'Male', '8901234571', '4747 Crop Dr, City W1', 19.0, 'Corn'),
(50, 'Lori Morales', 50, 'Female', '9012345672', '4848 Agricultural Ln, City X1', 12.0, 'Wheat'),
(51, 'Ryan Wood', 33, 'Male', '0123456783', '4949 Grain St, City Y1', 18.5, 'Soybeans'),
(52, 'Jennifer Sanchez', 40, 'Female', '1234567895', '5050 Crop Cir, City Z1', 14.5, 'Rice'),
(53, 'Scott Cooper', 29, 'Male', '2345678906', '5151 Harvest Ave, City A2', 9.0, 'Barley'),
(54, 'Megan Reed', 36, 'Female', '3456789017', '5252 Field Rd, City B2', 6.5, 'Oats'),
(55, 'Peter Price', 46, 'Male', '4567890128', '5353 Crop Ln, City C2', 20.0, 'Corn'),
(56, 'Samantha Stewart', 34, 'Female', '5678901239', '5454 Agricultural Ave, City D2', 10.0, 'Wheat'),
(57, 'Steven Diaz', 38, 'Male', '6789012350', '5555 Greenfield Rd, City E2', 15.0, 'Soybeans'),
(58, 'Hannah Rivera', 35, 'Female', '7890123461', '5656 Meadow Blvd, City F2', 9.5, 'Rice'),
(59, 'David Foster', 41, 'Male', '8901234572', '5757 Harvest Way, City G2', 19.5, 'Barley'),
(60, 'Emily Powell', 29, 'Female', '9012345673', '5858 Field Cir, City H2', 7.0, 'Oats'),
(61, 'Jason Bennett', 37, 'Male', '0123456784', '5959 Crop Blvd, City I2', 13.0, 'Corn'),
(62, 'Natalie Jenkins', 30, 'Female', '1234567896', '6060 Agricultural Dr, City J2', 12.0, 'Wheat'),
(63, 'Keith Garcia', 44, 'Male', '2345678907', '6161 Grain St, City K2', 18.0, 'Soybeans'),
(64, 'Olivia Martinez', 50, 'Female', '3456789018', '6262 Crop Rd, City L2', 10.5, 'Rice'),
(65, 'Daniel Murphy', 35, 'Male', '4567890129', '6363 Harvest Ave, City M2', 14.0, 'Barley'),
(66, 'Laura Brooks', 39, 'Female', '5678901240', '6464 Field Rd, City N2', 8.5, 'Oats'),
(67, 'Bradley Fisher', 41, 'Male', '6789012351', '6565 Crop Ln, City O2', 15.5, 'Corn'),
(68, 'Sharon Howard', 27, 'Female', '7890123462', '6666 Agricultural Blvd, City P2', 5.0, 'Wheat'),
(69, 'Kevin Harris', 42, 'Male', '8901234573', '6767 Grain St, City Q2', 19.0, 'Soybeans'),
(70, 'Amanda Thompson', 34, 'Female', '9012345674', '6868 Crop Cir, City R2', 12.0, 'Rice'),
(71, 'Jonathan Clark', 46, 'Male', '0123456785', '6969 Harvest Ave, City S2', 10.0, 'Barley'),
(72, 'Kelly Lewis', 39, 'Female', '1234567897', '7070 Field Rd, City T2', 13.5, 'Oats'),
(73, 'Benjamin Hall', 28, 'Male', '2345678908', '7171 Crop Blvd, City U2', 18.0, 'Corn'),
(74, 'Megan Walker', 40, 'Female', '3456789019', '7272 Agricultural Dr, City V2', 9.0, 'Wheat'),
(75, 'Tyler Allen', 44, 'Male', '4567890130', '7373 Greenfield Rd, City W2', 20.5, 'Soybeans'),
(76, 'Amber Young', 35, 'Female', '5678901241', '7474 Meadow Blvd, City X2', 6.5, 'Rice'),
